global_type=pairs
N=88084
pairs=
13.50 275.00
13.75 275.00
14.00 275.00
14.25 275.00
14.50 275.00
14.75 275.00
15.00 275.00
15.25 275.00
15.50 275.00
15.75 275.00
16.00 275.00
16.25 275.00
16.50 275.00
16.75 275.00
17.00 275.00
17.25 275.00
17.50 275.00
17.75 275.00
18.00 275.00
18.25 275.00
18.50 275.00
18.75 275.00
19.00 275.00
19.25 275.00
19.50 275.00
19.75 275.00
20.00 275.00
20.25 275.00
20.50 275.00
20.75 275.00
21.00 275.00
21.25 275.00
21.50 275.00
21.75 275.00
22.00 275.00
22.25 275.00
22.50 275.00
22.75 275.00
23.00 275.00
23.25 275.00
23.50 275.00
23.75 275.00
24.00 275.00
24.25 275.00
24.50 275.00
24.75 275.00
25.00 275.00
25.25 275.00
25.50 275.00
25.75 275.00
26.00 275.00
27.00 275.00
28.00 275.00
29.00 275.00
30.00 275.00
31.00 275.00
32.00 275.00
33.00 275.00
34.00 275.00
35.00 275.00
36.00 275.00
37.00 275.00
38.00 275.00
39.00 275.00
40.00 275.00
41.00 275.00
42.00 275.00
43.00 275.00
44.00 275.00
45.00 275.00
46.00 275.00
47.00 275.00
48.00 275.00
49.00 275.00
50.00 275.00
51.00 275.00
52.00 275.00
53.00 275.00
54.00 275.00
55.00 275.00
56.00 275.00
57.00 275.00
58.00 275.00
59.00 275.00
60.00 275.00
61.00 275.00
62.00 275.00
63.00 275.00
64.00 275.00
65.00 275.00
66.00 275.00
67.00 275.00
68.00 275.00
69.00 275.00
70.00 275.00
71.00 275.00
72.00 275.00
73.00 275.00
74.00 275.00
75.00 275.00
76.00 275.00
77.00 275.00
78.00 275.00
79.00 275.00
80.00 275.00
81.00 275.00
82.00 275.00
83.00 275.00
84.00 275.00
85.00 275.00
86.00 275.00
87.00 275.00
88.00 275.00
89.00 275.00
90.00 275.00
91.00 275.00
92.00 275.00
93.00 275.00
94.00 275.00
95.00 275.00
96.00 275.00
97.00 275.00
98.00 275.00
99.00 275.00
100.00 275.00
101.00 275.00
102.00 275.00
103.00 275.00
104.00 275.00
105.00 275.00
106.00 275.00
107.00 275.00
108.00 275.00
109.00 275.00
110.00 275.00
111.00 275.00
112.00 275.00
113.00 275.00
114.00 275.00
115.00 275.00
116.00 275.00
117.00 275.00
118.00 275.00
119.00 275.00
120.00 275.00
121.00 275.00
122.00 275.00
123.00 275.00
124.00 275.00
125.00 275.00
126.00 275.00
127.00 275.00
128.00 275.00
129.00 275.00
130.00 275.00
131.00 275.00
132.00 275.00
133.00 275.00
134.00 275.00
135.00 275.00
136.00 275.00
137.00 275.00
138.00 275.00
139.00 275.00
140.00 275.00
141.00 275.00
142.00 275.00
143.00 275.00
144.00 275.00
145.00 275.00
146.00 275.00
147.00 275.00
148.00 275.00
149.00 275.00
150.00 275.00
151.00 275.00
152.00 275.00
153.00 275.00
154.00 275.00
155.00 275.00
156.00 275.00
157.00 275.00
158.00 275.00
159.00 275.00
160.00 275.00
161.00 275.00
162.00 275.00
163.00 275.00
164.00 275.00
165.00 275.00
166.00 275.00
167.00 275.00
168.00 275.00
169.00 275.00
170.00 275.00
171.00 275.00
172.00 275.00
173.00 275.00
174.00 275.00
175.00 275.00
176.00 275.00
177.00 275.00
178.00 275.00
179.00 275.00
180.00 275.00
0.00 276.00
1.00 276.00
2.00 276.00
3.00 276.00
4.00 276.00
5.00 276.00
5.25 276.00
5.50 276.00
5.75 276.00
6.00 276.00
6.25 276.00
6.50 276.00
6.75 276.00
7.00 276.00
7.25 276.00
7.50 276.00
7.75 276.00
8.00 276.00
8.25 276.00
8.50 276.00
8.75 276.00
9.00 276.00
9.25 276.00
9.50 276.00
9.75 276.00
10.00 276.00
10.25 276.00
10.50 276.00
10.75 276.00
11.00 276.00
11.25 276.00
11.50 276.00
11.75 276.00
12.00 276.00
12.25 276.00
12.50 276.00
12.75 276.00
13.00 276.00
13.25 276.00
13.50 276.00
13.75 276.00
14.00 276.00
14.25 276.00
14.50 276.00
14.75 276.00
15.00 276.00
15.25 276.00
15.50 276.00
15.75 276.00
16.00 276.00
16.25 276.00
16.50 276.00
16.75 276.00
17.00 276.00
17.25 276.00
17.50 276.00
17.75 276.00
18.00 276.00
18.25 276.00
18.50 276.00
18.75 276.00
19.00 276.00
19.25 276.00
19.50 276.00
19.75 276.00
20.00 276.00
20.25 276.00
20.50 276.00
20.75 276.00
21.00 276.00
21.25 276.00
21.50 276.00
21.75 276.00
22.00 276.00
22.25 276.00
22.50 276.00
22.75 276.00
23.00 276.00
23.25 276.00
23.50 276.00
23.75 276.00
24.00 276.00
24.25 276.00
24.50 276.00
24.75 276.00
25.00 276.00
25.25 276.00
25.50 276.00
25.75 276.00
26.00 276.00
27.00 276.00
28.00 276.00
29.00 276.00
30.00 276.00
31.00 276.00
32.00 276.00
33.00 276.00
34.00 276.00
35.00 276.00
36.00 276.00
37.00 276.00
38.00 276.00
39.00 276.00
40.00 276.00
41.00 276.00
42.00 276.00
43.00 276.00
44.00 276.00
45.00 276.00
46.00 276.00
47.00 276.00
48.00 276.00
49.00 276.00
50.00 276.00
51.00 276.00
52.00 276.00
53.00 276.00
54.00 276.00
55.00 276.00
56.00 276.00
57.00 276.00
58.00 276.00
59.00 276.00
60.00 276.00
61.00 276.00
62.00 276.00
63.00 276.00
64.00 276.00
65.00 276.00
66.00 276.00
67.00 276.00
68.00 276.00
69.00 276.00
70.00 276.00
71.00 276.00
72.00 276.00
73.00 276.00
74.00 276.00
75.00 276.00
76.00 276.00
77.00 276.00
78.00 276.00
79.00 276.00
80.00 276.00
81.00 276.00
82.00 276.00
83.00 276.00
84.00 276.00
85.00 276.00
86.00 276.00
87.00 276.00
88.00 276.00
89.00 276.00
90.00 276.00
91.00 276.00
92.00 276.00
93.00 276.00
94.00 276.00
95.00 276.00
96.00 276.00
97.00 276.00
98.00 276.00
99.00 276.00
100.00 276.00
101.00 276.00
102.00 276.00
103.00 276.00
104.00 276.00
105.00 276.00
106.00 276.00
107.00 276.00
108.00 276.00
109.00 276.00
110.00 276.00
111.00 276.00
112.00 276.00
113.00 276.00
114.00 276.00
115.00 276.00
116.00 276.00
117.00 276.00
118.00 276.00
119.00 276.00
120.00 276.00
121.00 276.00
122.00 276.00
123.00 276.00
124.00 276.00
125.00 276.00
126.00 276.00
127.00 276.00
128.00 276.00
129.00 276.00
130.00 276.00
131.00 276.00
132.00 276.00
133.00 276.00
134.00 276.00
135.00 276.00
136.00 276.00
137.00 276.00
138.00 276.00
139.00 276.00
140.00 276.00
141.00 276.00
142.00 276.00
143.00 276.00
144.00 276.00
145.00 276.00
146.00 276.00
147.00 276.00
148.00 276.00
149.00 276.00
150.00 276.00
151.00 276.00
152.00 276.00
153.00 276.00
154.00 276.00
155.00 276.00
156.00 276.00
157.00 276.00
158.00 276.00
159.00 276.00
160.00 276.00
161.00 276.00
162.00 276.00
163.00 276.00
164.00 276.00
165.00 276.00
166.00 276.00
167.00 276.00
168.00 276.00
169.00 276.00
170.00 276.00
171.00 276.00
172.00 276.00
173.00 276.00
174.00 276.00
175.00 276.00
176.00 276.00
177.00 276.00
178.00 276.00
179.00 276.00
180.00 276.00
0.00 277.00
1.00 277.00
2.00 277.00
3.00 277.00
4.00 277.00
5.00 277.00
5.25 277.00
5.50 277.00
5.75 277.00
6.00 277.00
6.25 277.00
6.50 277.00
6.75 277.00
7.00 277.00
7.25 277.00
7.50 277.00
7.75 277.00
8.00 277.00
8.25 277.00
8.50 277.00
8.75 277.00
9.00 277.00
9.25 277.00
9.50 277.00
9.75 277.00
10.00 277.00
10.25 277.00
10.50 277.00
10.75 277.00
11.00 277.00
11.25 277.00
11.50 277.00
11.75 277.00
12.00 277.00
12.25 277.00
12.50 277.00
12.75 277.00
13.00 277.00
13.25 277.00
13.50 277.00
13.75 277.00
14.00 277.00
14.25 277.00
14.50 277.00
14.75 277.00
15.00 277.00
15.25 277.00
15.50 277.00
15.75 277.00
16.00 277.00
16.25 277.00
16.50 277.00
16.75 277.00
17.00 277.00
17.25 277.00
17.50 277.00
17.75 277.00
18.00 277.00
18.25 277.00
18.50 277.00
18.75 277.00
19.00 277.00
19.25 277.00
19.50 277.00
19.75 277.00
20.00 277.00
20.25 277.00
20.50 277.00
20.75 277.00
21.00 277.00
21.25 277.00
21.50 277.00
21.75 277.00
22.00 277.00
22.25 277.00
22.50 277.00
22.75 277.00
23.00 277.00
23.25 277.00
23.50 277.00
23.75 277.00
24.00 277.00
24.25 277.00
24.50 277.00
24.75 277.00
25.00 277.00
25.25 277.00
25.50 277.00
25.75 277.00
26.00 277.00
27.00 277.00
28.00 277.00
29.00 277.00
30.00 277.00
31.00 277.00
32.00 277.00
33.00 277.00
34.00 277.00
35.00 277.00
36.00 277.00
37.00 277.00
38.00 277.00
39.00 277.00
40.00 277.00
41.00 277.00
42.00 277.00
43.00 277.00
44.00 277.00
45.00 277.00
46.00 277.00
47.00 277.00
48.00 277.00
49.00 277.00
50.00 277.00
51.00 277.00
52.00 277.00
53.00 277.00
54.00 277.00
55.00 277.00
56.00 277.00
57.00 277.00
58.00 277.00
59.00 277.00
60.00 277.00
61.00 277.00
62.00 277.00
63.00 277.00
64.00 277.00
65.00 277.00
66.00 277.00
67.00 277.00
68.00 277.00
69.00 277.00
70.00 277.00
71.00 277.00
72.00 277.00
73.00 277.00
74.00 277.00
75.00 277.00
76.00 277.00
77.00 277.00
78.00 277.00
79.00 277.00
80.00 277.00
81.00 277.00
82.00 277.00
83.00 277.00
84.00 277.00
85.00 277.00
86.00 277.00
87.00 277.00
88.00 277.00
89.00 277.00
90.00 277.00
91.00 277.00
92.00 277.00
93.00 277.00
94.00 277.00
95.00 277.00
96.00 277.00
97.00 277.00
98.00 277.00
99.00 277.00
100.00 277.00
101.00 277.00
102.00 277.00
103.00 277.00
104.00 277.00
105.00 277.00
106.00 277.00
107.00 277.00
108.00 277.00
109.00 277.00
110.00 277.00
111.00 277.00
112.00 277.00
113.00 277.00
114.00 277.00
115.00 277.00
116.00 277.00
117.00 277.00
118.00 277.00
119.00 277.00
120.00 277.00
121.00 277.00
122.00 277.00
123.00 277.00
124.00 277.00
125.00 277.00
126.00 277.00
127.00 277.00
128.00 277.00
129.00 277.00
130.00 277.00
131.00 277.00
132.00 277.00
133.00 277.00
134.00 277.00
135.00 277.00
136.00 277.00
137.00 277.00
138.00 277.00
139.00 277.00
140.00 277.00
141.00 277.00
142.00 277.00
143.00 277.00
144.00 277.00
145.00 277.00
146.00 277.00
147.00 277.00
148.00 277.00
149.00 277.00
150.00 277.00
151.00 277.00
152.00 277.00
153.00 277.00
154.00 277.00
155.00 277.00
156.00 277.00
157.00 277.00
158.00 277.00
159.00 277.00
160.00 277.00
161.00 277.00
162.00 277.00
163.00 277.00
164.00 277.00
165.00 277.00
166.00 277.00
167.00 277.00
168.00 277.00
169.00 277.00
170.00 277.00
171.00 277.00
172.00 277.00
173.00 277.00
174.00 277.00
175.00 277.00
176.00 277.00
177.00 277.00
178.00 277.00
179.00 277.00
180.00 277.00
0.00 278.00
1.00 278.00
2.00 278.00
3.00 278.00
4.00 278.00
5.00 278.00
5.25 278.00
5.50 278.00
5.75 278.00
6.00 278.00
6.25 278.00
6.50 278.00
6.75 278.00
7.00 278.00
7.25 278.00
7.50 278.00
7.75 278.00
8.00 278.00
8.25 278.00
8.50 278.00
8.75 278.00
9.00 278.00
9.25 278.00
9.50 278.00
9.75 278.00
10.00 278.00
10.25 278.00
10.50 278.00
10.75 278.00
11.00 278.00
11.25 278.00
11.50 278.00
11.75 278.00
12.00 278.00
12.25 278.00
12.50 278.00
12.75 278.00
13.00 278.00
13.25 278.00
13.50 278.00
13.75 278.00
14.00 278.00
14.25 278.00
14.50 278.00
14.75 278.00
15.00 278.00
15.25 278.00
15.50 278.00
15.75 278.00
16.00 278.00
16.25 278.00
16.50 278.00
16.75 278.00
17.00 278.00
17.25 278.00
17.50 278.00
17.75 278.00
18.00 278.00
18.25 278.00
18.50 278.00
18.75 278.00
19.00 278.00
19.25 278.00
19.50 278.00
19.75 278.00
20.00 278.00
20.25 278.00
20.50 278.00
20.75 278.00
21.00 278.00
21.25 278.00
21.50 278.00
21.75 278.00
22.00 278.00
22.25 278.00
22.50 278.00
22.75 278.00
23.00 278.00
23.25 278.00
23.50 278.00
23.75 278.00
24.00 278.00
24.25 278.00
24.50 278.00
24.75 278.00
25.00 278.00
25.25 278.00
25.50 278.00
25.75 278.00
26.00 278.00
27.00 278.00
28.00 278.00
29.00 278.00
30.00 278.00
31.00 278.00
32.00 278.00
33.00 278.00
34.00 278.00
35.00 278.00
36.00 278.00
37.00 278.00
38.00 278.00
39.00 278.00
40.00 278.00
41.00 278.00
42.00 278.00
43.00 278.00
44.00 278.00
45.00 278.00
46.00 278.00
47.00 278.00
48.00 278.00
49.00 278.00
50.00 278.00
51.00 278.00
52.00 278.00
53.00 278.00
54.00 278.00
55.00 278.00
56.00 278.00
57.00 278.00
58.00 278.00
59.00 278.00
60.00 278.00
61.00 278.00
62.00 278.00
63.00 278.00
64.00 278.00
65.00 278.00
66.00 278.00
67.00 278.00
68.00 278.00
69.00 278.00
70.00 278.00
71.00 278.00
72.00 278.00
73.00 278.00
74.00 278.00
75.00 278.00
76.00 278.00
77.00 278.00
78.00 278.00
79.00 278.00
80.00 278.00
81.00 278.00
82.00 278.00
83.00 278.00
84.00 278.00
85.00 278.00
86.00 278.00
87.00 278.00
88.00 278.00
89.00 278.00
90.00 278.00
91.00 278.00
92.00 278.00
93.00 278.00
94.00 278.00
95.00 278.00
96.00 278.00
97.00 278.00
98.00 278.00
99.00 278.00
100.00 278.00
101.00 278.00
102.00 278.00
103.00 278.00
104.00 278.00
105.00 278.00
106.00 278.00
107.00 278.00
108.00 278.00
109.00 278.00
110.00 278.00
111.00 278.00
112.00 278.00
113.00 278.00
114.00 278.00
115.00 278.00
116.00 278.00
117.00 278.00
118.00 278.00
119.00 278.00
120.00 278.00
121.00 278.00
122.00 278.00
123.00 278.00
124.00 278.00
125.00 278.00
126.00 278.00
127.00 278.00
128.00 278.00
129.00 278.00
130.00 278.00
131.00 278.00
132.00 278.00
133.00 278.00
134.00 278.00
135.00 278.00
136.00 278.00
137.00 278.00
138.00 278.00
139.00 278.00
140.00 278.00
141.00 278.00
142.00 278.00
143.00 278.00
144.00 278.00
145.00 278.00
146.00 278.00
147.00 278.00
148.00 278.00
149.00 278.00
150.00 278.00
151.00 278.00
152.00 278.00
153.00 278.00
154.00 278.00
155.00 278.00
156.00 278.00
157.00 278.00
158.00 278.00
159.00 278.00
160.00 278.00
161.00 278.00
162.00 278.00
163.00 278.00
164.00 278.00
165.00 278.00
166.00 278.00
167.00 278.00
168.00 278.00
169.00 278.00
170.00 278.00
171.00 278.00
172.00 278.00
173.00 278.00
174.00 278.00
175.00 278.00
176.00 278.00
177.00 278.00
178.00 278.00
179.00 278.00
180.00 278.00
0.00 279.00
1.00 279.00
2.00 279.00
3.00 279.00
4.00 279.00
5.00 279.00
5.25 279.00
5.50 279.00
5.75 279.00
6.00 279.00
6.25 279.00
6.50 279.00
6.75 279.00
7.00 279.00
7.25 279.00
7.50 279.00
7.75 279.00
8.00 279.00
8.25 279.00
8.50 279.00
8.75 279.00
9.00 279.00
9.25 279.00
9.50 279.00
9.75 279.00
10.00 279.00
10.25 279.00
10.50 279.00
10.75 279.00
11.00 279.00
11.25 279.00
11.50 279.00
11.75 279.00
12.00 279.00
12.25 279.00
12.50 279.00
12.75 279.00
13.00 279.00
13.25 279.00
13.50 279.00
13.75 279.00
14.00 279.00
14.25 279.00
14.50 279.00
14.75 279.00
15.00 279.00
15.25 279.00
15.50 279.00
15.75 279.00
16.00 279.00
16.25 279.00
16.50 279.00
16.75 279.00
17.00 279.00
17.25 279.00
17.50 279.00
17.75 279.00
18.00 279.00
18.25 279.00
18.50 279.00
18.75 279.00
19.00 279.00
19.25 279.00
19.50 279.00
19.75 279.00
20.00 279.00
20.25 279.00
20.50 279.00
20.75 279.00
21.00 279.00
21.25 279.00
21.50 279.00
21.75 279.00
22.00 279.00
22.25 279.00
22.50 279.00
22.75 279.00
23.00 279.00
23.25 279.00
23.50 279.00
23.75 279.00
24.00 279.00
24.25 279.00
24.50 279.00
24.75 279.00
25.00 279.00
25.25 279.00
25.50 279.00
25.75 279.00
26.00 279.00
27.00 279.00
28.00 279.00
29.00 279.00
30.00 279.00
31.00 279.00
32.00 279.00
33.00 279.00
34.00 279.00
35.00 279.00
36.00 279.00
37.00 279.00
38.00 279.00
39.00 279.00
40.00 279.00
41.00 279.00
42.00 279.00
43.00 279.00
44.00 279.00
45.00 279.00
46.00 279.00
47.00 279.00
48.00 279.00
49.00 279.00
50.00 279.00
51.00 279.00
52.00 279.00
53.00 279.00
54.00 279.00
55.00 279.00
56.00 279.00
57.00 279.00
58.00 279.00
59.00 279.00
60.00 279.00
61.00 279.00
62.00 279.00
63.00 279.00
64.00 279.00
65.00 279.00
66.00 279.00
67.00 279.00
68.00 279.00
69.00 279.00
70.00 279.00
71.00 279.00
72.00 279.00
73.00 279.00
74.00 279.00
75.00 279.00
76.00 279.00
77.00 279.00
78.00 279.00
79.00 279.00
80.00 279.00
81.00 279.00
82.00 279.00
83.00 279.00
84.00 279.00
85.00 279.00
86.00 279.00
87.00 279.00
88.00 279.00
89.00 279.00
90.00 279.00
91.00 279.00
92.00 279.00
93.00 279.00
94.00 279.00
95.00 279.00
96.00 279.00
97.00 279.00
98.00 279.00
99.00 279.00
100.00 279.00
101.00 279.00
102.00 279.00
103.00 279.00
104.00 279.00
105.00 279.00
106.00 279.00
107.00 279.00
108.00 279.00
109.00 279.00
110.00 279.00
111.00 279.00
112.00 279.00
113.00 279.00
114.00 279.00
115.00 279.00
116.00 279.00
117.00 279.00
118.00 279.00
119.00 279.00
120.00 279.00
121.00 279.00
122.00 279.00
123.00 279.00
124.00 279.00
125.00 279.00
126.00 279.00
127.00 279.00
128.00 279.00
129.00 279.00
130.00 279.00
131.00 279.00
132.00 279.00
133.00 279.00
134.00 279.00
135.00 279.00
136.00 279.00
137.00 279.00
138.00 279.00
139.00 279.00
140.00 279.00
141.00 279.00
142.00 279.00
143.00 279.00
144.00 279.00
145.00 279.00
146.00 279.00
147.00 279.00
148.00 279.00
149.00 279.00
150.00 279.00
151.00 279.00
152.00 279.00
153.00 279.00
154.00 279.00
155.00 279.00
156.00 279.00
157.00 279.00
158.00 279.00
159.00 279.00
160.00 279.00
161.00 279.00
162.00 279.00
163.00 279.00
164.00 279.00
165.00 279.00
166.00 279.00
167.00 279.00
168.00 279.00
169.00 279.00
170.00 279.00
171.00 279.00
172.00 279.00
173.00 279.00
174.00 279.00
175.00 279.00
176.00 279.00
177.00 279.00
178.00 279.00
179.00 279.00
180.00 279.00
0.00 280.00
1.00 280.00
2.00 280.00
3.00 280.00
4.00 280.00
5.00 280.00
5.25 280.00
5.50 280.00
5.75 280.00
6.00 280.00
6.25 280.00
6.50 280.00
6.75 280.00
7.00 280.00
7.25 280.00
7.50 280.00
7.75 280.00
8.00 280.00
8.25 280.00
8.50 280.00
8.75 280.00
9.00 280.00
9.25 280.00
9.50 280.00
9.75 280.00
10.00 280.00
10.25 280.00
10.50 280.00
10.75 280.00
11.00 280.00
11.25 280.00
11.50 280.00
11.75 280.00
12.00 280.00
12.25 280.00
12.50 280.00
12.75 280.00
13.00 280.00
13.25 280.00
13.50 280.00
13.75 280.00
14.00 280.00
14.25 280.00
14.50 280.00
14.75 280.00
15.00 280.00
15.25 280.00
15.50 280.00
15.75 280.00
16.00 280.00
16.25 280.00
16.50 280.00
16.75 280.00
17.00 280.00
17.25 280.00
17.50 280.00
17.75 280.00
18.00 280.00
18.25 280.00
18.50 280.00
18.75 280.00
19.00 280.00
19.25 280.00
19.50 280.00
19.75 280.00
20.00 280.00
20.25 280.00
20.50 280.00
20.75 280.00
21.00 280.00
21.25 280.00
21.50 280.00
21.75 280.00
22.00 280.00
22.25 280.00
22.50 280.00
22.75 280.00
23.00 280.00
23.25 280.00
23.50 280.00
23.75 280.00
24.00 280.00
24.25 280.00
24.50 280.00
24.75 280.00
25.00 280.00
25.25 280.00
25.50 280.00
25.75 280.00
26.00 280.00
27.00 280.00
28.00 280.00
29.00 280.00
30.00 280.00
31.00 280.00
32.00 280.00
33.00 280.00
34.00 280.00
35.00 280.00
36.00 280.00
37.00 280.00
38.00 280.00
39.00 280.00
40.00 280.00
41.00 280.00
42.00 280.00
43.00 280.00
44.00 280.00
45.00 280.00
46.00 280.00
47.00 280.00
48.00 280.00
49.00 280.00
50.00 280.00
51.00 280.00
52.00 280.00
53.00 280.00
54.00 280.00
55.00 280.00
56.00 280.00
57.00 280.00
58.00 280.00
59.00 280.00
60.00 280.00
61.00 280.00
62.00 280.00
63.00 280.00
64.00 280.00
65.00 280.00
66.00 280.00
67.00 280.00
68.00 280.00
69.00 280.00
70.00 280.00
71.00 280.00
72.00 280.00
73.00 280.00
74.00 280.00
75.00 280.00
76.00 280.00
77.00 280.00
78.00 280.00
79.00 280.00
80.00 280.00
81.00 280.00
82.00 280.00
83.00 280.00
84.00 280.00
85.00 280.00
86.00 280.00
87.00 280.00
88.00 280.00
89.00 280.00
90.00 280.00
91.00 280.00
92.00 280.00
93.00 280.00
94.00 280.00
95.00 280.00
96.00 280.00
97.00 280.00
98.00 280.00
99.00 280.00
100.00 280.00
101.00 280.00
102.00 280.00
103.00 280.00
104.00 280.00
105.00 280.00
106.00 280.00
107.00 280.00
108.00 280.00
109.00 280.00
110.00 280.00
111.00 280.00
112.00 280.00
113.00 280.00
114.00 280.00
115.00 280.00
116.00 280.00
117.00 280.00
118.00 280.00
119.00 280.00
120.00 280.00
121.00 280.00
122.00 280.00
123.00 280.00
124.00 280.00
125.00 280.00
126.00 280.00
127.00 280.00
128.00 280.00
129.00 280.00
130.00 280.00
131.00 280.00
132.00 280.00
133.00 280.00
134.00 280.00
135.00 280.00
136.00 280.00
137.00 280.00
138.00 280.00
139.00 280.00
140.00 280.00
141.00 280.00
142.00 280.00
143.00 280.00
144.00 280.00
145.00 280.00
146.00 280.00
147.00 280.00
148.00 280.00
149.00 280.00
150.00 280.00
151.00 280.00
152.00 280.00
153.00 280.00
154.00 280.00
155.00 280.00
156.00 280.00
157.00 280.00
158.00 280.00
159.00 280.00
160.00 280.00
161.00 280.00
162.00 280.00
163.00 280.00
164.00 280.00
165.00 280.00
166.00 280.00
167.00 280.00
168.00 280.00
169.00 280.00
170.00 280.00
171.00 280.00
172.00 280.00
173.00 280.00
174.00 280.00
175.00 280.00
176.00 280.00
177.00 280.00
178.00 280.00
179.00 280.00
180.00 280.00
0.00 281.00
1.00 281.00
2.00 281.00
3.00 281.00
4.00 281.00
5.00 281.00
5.25 281.00
5.50 281.00
5.75 281.00
6.00 281.00
6.25 281.00
6.50 281.00
6.75 281.00
7.00 281.00
7.25 281.00
7.50 281.00
7.75 281.00
8.00 281.00
8.25 281.00
8.50 281.00
8.75 281.00
9.00 281.00
9.25 281.00
9.50 281.00
9.75 281.00
10.00 281.00
10.25 281.00
10.50 281.00
10.75 281.00
11.00 281.00
11.25 281.00
11.50 281.00
11.75 281.00
12.00 281.00
12.25 281.00
12.50 281.00
12.75 281.00
13.00 281.00
13.25 281.00
13.50 281.00
13.75 281.00
14.00 281.00
14.25 281.00
14.50 281.00
14.75 281.00
15.00 281.00
15.25 281.00
15.50 281.00
15.75 281.00
16.00 281.00
16.25 281.00
16.50 281.00
16.75 281.00
17.00 281.00
17.25 281.00
17.50 281.00
17.75 281.00
18.00 281.00
18.25 281.00
18.50 281.00
18.75 281.00
19.00 281.00
19.25 281.00
19.50 281.00
19.75 281.00
20.00 281.00
20.25 281.00
20.50 281.00
20.75 281.00
21.00 281.00
21.25 281.00
21.50 281.00
21.75 281.00
22.00 281.00
22.25 281.00
22.50 281.00
22.75 281.00
23.00 281.00
23.25 281.00
23.50 281.00
23.75 281.00
24.00 281.00
24.25 281.00
24.50 281.00
24.75 281.00
25.00 281.00
25.25 281.00
25.50 281.00
25.75 281.00
26.00 281.00
27.00 281.00
28.00 281.00
29.00 281.00
30.00 281.00
31.00 281.00
32.00 281.00
33.00 281.00
34.00 281.00
35.00 281.00
36.00 281.00
37.00 281.00
38.00 281.00
39.00 281.00
40.00 281.00
41.00 281.00
42.00 281.00
43.00 281.00
44.00 281.00
45.00 281.00
46.00 281.00
47.00 281.00
48.00 281.00
49.00 281.00
50.00 281.00
51.00 281.00
52.00 281.00
53.00 281.00
54.00 281.00
55.00 281.00
56.00 281.00
57.00 281.00
58.00 281.00
59.00 281.00
60.00 281.00
61.00 281.00
62.00 281.00
63.00 281.00
64.00 281.00
65.00 281.00
66.00 281.00
67.00 281.00
68.00 281.00
69.00 281.00
70.00 281.00
71.00 281.00
72.00 281.00
73.00 281.00
74.00 281.00
75.00 281.00
76.00 281.00
77.00 281.00
78.00 281.00
79.00 281.00
80.00 281.00
81.00 281.00
82.00 281.00
83.00 281.00
84.00 281.00
85.00 281.00
86.00 281.00
87.00 281.00
88.00 281.00
89.00 281.00
90.00 281.00
91.00 281.00
92.00 281.00
93.00 281.00
94.00 281.00
95.00 281.00
96.00 281.00
97.00 281.00
98.00 281.00
99.00 281.00
100.00 281.00
101.00 281.00
102.00 281.00
103.00 281.00
104.00 281.00
105.00 281.00
106.00 281.00
107.00 281.00
108.00 281.00
109.00 281.00
110.00 281.00
111.00 281.00
112.00 281.00
113.00 281.00
114.00 281.00
115.00 281.00
116.00 281.00
117.00 281.00
118.00 281.00
119.00 281.00
120.00 281.00
121.00 281.00
122.00 281.00
123.00 281.00
124.00 281.00
125.00 281.00
126.00 281.00
127.00 281.00
128.00 281.00
129.00 281.00
130.00 281.00
131.00 281.00
132.00 281.00
133.00 281.00
134.00 281.00
135.00 281.00
136.00 281.00
137.00 281.00
138.00 281.00
139.00 281.00
140.00 281.00
141.00 281.00
142.00 281.00
143.00 281.00
144.00 281.00
145.00 281.00
146.00 281.00
147.00 281.00
148.00 281.00
149.00 281.00
150.00 281.00
151.00 281.00
152.00 281.00
153.00 281.00
154.00 281.00
155.00 281.00
156.00 281.00
157.00 281.00
158.00 281.00
159.00 281.00
160.00 281.00
161.00 281.00
162.00 281.00
163.00 281.00
164.00 281.00
165.00 281.00
166.00 281.00
167.00 281.00
168.00 281.00
169.00 281.00
170.00 281.00
171.00 281.00
172.00 281.00
173.00 281.00
174.00 281.00
175.00 281.00
176.00 281.00
177.00 281.00
178.00 281.00
179.00 281.00
180.00 281.00
0.00 282.00
1.00 282.00
2.00 282.00
3.00 282.00
4.00 282.00
5.00 282.00
5.25 282.00
5.50 282.00
5.75 282.00
6.00 282.00
6.25 282.00
6.50 282.00
6.75 282.00
7.00 282.00
7.25 282.00
7.50 282.00
7.75 282.00
8.00 282.00
8.25 282.00
8.50 282.00
8.75 282.00
9.00 282.00
9.25 282.00
9.50 282.00
9.75 282.00
10.00 282.00
10.25 282.00
10.50 282.00
10.75 282.00
11.00 282.00
11.25 282.00
11.50 282.00
11.75 282.00
12.00 282.00
12.25 282.00
12.50 282.00
12.75 282.00
13.00 282.00
13.25 282.00
13.50 282.00
13.75 282.00
14.00 282.00
14.25 282.00
14.50 282.00
14.75 282.00
15.00 282.00
15.25 282.00
15.50 282.00
15.75 282.00
16.00 282.00
16.25 282.00
16.50 282.00
16.75 282.00
17.00 282.00
17.25 282.00
17.50 282.00
17.75 282.00
18.00 282.00
18.25 282.00
18.50 282.00
18.75 282.00
19.00 282.00
19.25 282.00
19.50 282.00
19.75 282.00
20.00 282.00
20.25 282.00
20.50 282.00
20.75 282.00
21.00 282.00
21.25 282.00
21.50 282.00
21.75 282.00
22.00 282.00
22.25 282.00
22.50 282.00
22.75 282.00
23.00 282.00
