global_type=pairs
N=16471
pairs=
96.00 278.00
98.00 278.00
100.00 278.00
102.00 278.00
104.00 278.00
106.00 278.00
108.00 278.00
110.00 278.00
112.00 278.00
114.00 278.00
116.00 278.00
118.00 278.00
120.00 278.00
122.00 278.00
124.00 278.00
126.00 278.00
128.00 278.00
130.00 278.00
132.00 278.00
134.00 278.00
136.00 278.00
138.00 278.00
140.00 278.00
142.00 278.00
144.00 278.00
146.00 278.00
148.00 278.00
150.00 278.00
152.00 278.00
154.00 278.00
156.00 278.00
158.00 278.00
160.00 278.00
162.00 278.00
164.00 278.00
166.00 278.00
168.00 278.00
170.00 278.00
172.00 278.00
174.00 278.00
176.00 278.00
178.00 278.00
180.00 278.00
0.00 280.00
2.00 280.00
4.00 280.00
6.00 280.00
8.00 280.00
10.00 280.00
12.00 280.00
14.00 280.00
16.00 280.00
18.00 280.00
20.00 280.00
22.00 280.00
24.00 280.00
26.00 280.00
28.00 280.00
30.00 280.00
32.00 280.00
34.00 280.00
36.00 280.00
38.00 280.00
40.00 280.00
42.00 280.00
44.00 280.00
46.00 280.00
48.00 280.00
50.00 280.00
52.00 280.00
54.00 280.00
56.00 280.00
58.00 280.00
60.00 280.00
62.00 280.00
64.00 280.00
66.00 280.00
68.00 280.00
70.00 280.00
72.00 280.00
74.00 280.00
76.00 280.00
78.00 280.00
80.00 280.00
82.00 280.00
84.00 280.00
86.00 280.00
88.00 280.00
90.00 280.00
92.00 280.00
94.00 280.00
96.00 280.00
98.00 280.00
100.00 280.00
102.00 280.00
104.00 280.00
106.00 280.00
108.00 280.00
110.00 280.00
112.00 280.00
114.00 280.00
116.00 280.00
118.00 280.00
120.00 280.00
122.00 280.00
124.00 280.00
126.00 280.00
128.00 280.00
130.00 280.00
132.00 280.00
134.00 280.00
136.00 280.00
138.00 280.00
140.00 280.00
142.00 280.00
144.00 280.00
146.00 280.00
148.00 280.00
150.00 280.00
152.00 280.00
154.00 280.00
156.00 280.00
158.00 280.00
160.00 280.00
162.00 280.00
164.00 280.00
166.00 280.00
168.00 280.00
170.00 280.00
172.00 280.00
174.00 280.00
176.00 280.00
178.00 280.00
180.00 280.00
0.00 282.00
2.00 282.00
4.00 282.00
6.00 282.00
8.00 282.00
10.00 282.00
12.00 282.00
14.00 282.00
16.00 282.00
18.00 282.00
20.00 282.00
22.00 282.00
24.00 282.00
26.00 282.00
28.00 282.00
30.00 282.00
32.00 282.00
34.00 282.00
36.00 282.00
38.00 282.00
40.00 282.00
42.00 282.00
44.00 282.00
46.00 282.00
48.00 282.00
50.00 282.00
52.00 282.00
54.00 282.00
56.00 282.00
58.00 282.00
60.00 282.00
62.00 282.00
64.00 282.00
66.00 282.00
68.00 282.00
70.00 282.00
72.00 282.00
74.00 282.00
76.00 282.00
78.00 282.00
80.00 282.00
82.00 282.00
84.00 282.00
86.00 282.00
88.00 282.00
90.00 282.00
92.00 282.00
94.00 282.00
96.00 282.00
98.00 282.00
100.00 282.00
102.00 282.00
104.00 282.00
106.00 282.00
108.00 282.00
110.00 282.00
112.00 282.00
114.00 282.00
116.00 282.00
118.00 282.00
120.00 282.00
122.00 282.00
124.00 282.00
126.00 282.00
128.00 282.00
130.00 282.00
132.00 282.00
134.00 282.00
136.00 282.00
138.00 282.00
140.00 282.00
142.00 282.00
144.00 282.00
146.00 282.00
148.00 282.00
150.00 282.00
152.00 282.00
154.00 282.00
156.00 282.00
158.00 282.00
160.00 282.00
162.00 282.00
164.00 282.00
166.00 282.00
168.00 282.00
170.00 282.00
172.00 282.00
174.00 282.00
176.00 282.00
178.00 282.00
180.00 282.00
0.00 284.00
2.00 284.00
4.00 284.00
6.00 284.00
8.00 284.00
10.00 284.00
12.00 284.00
14.00 284.00
16.00 284.00
18.00 284.00
20.00 284.00
22.00 284.00
24.00 284.00
26.00 284.00
28.00 284.00
30.00 284.00
32.00 284.00
34.00 284.00
36.00 284.00
38.00 284.00
40.00 284.00
42.00 284.00
44.00 284.00
46.00 284.00
48.00 284.00
50.00 284.00
52.00 284.00
54.00 284.00
56.00 284.00
58.00 284.00
60.00 284.00
62.00 284.00
64.00 284.00
66.00 284.00
68.00 284.00
70.00 284.00
72.00 284.00
74.00 284.00
76.00 284.00
78.00 284.00
80.00 284.00
82.00 284.00
84.00 284.00
86.00 284.00
88.00 284.00
90.00 284.00
92.00 284.00
94.00 284.00
96.00 284.00
98.00 284.00
100.00 284.00
102.00 284.00
104.00 284.00
106.00 284.00
108.00 284.00
110.00 284.00
112.00 284.00
114.00 284.00
116.00 284.00
118.00 284.00
120.00 284.00
122.00 284.00
124.00 284.00
126.00 284.00
128.00 284.00
130.00 284.00
132.00 284.00
134.00 284.00
136.00 284.00
138.00 284.00
140.00 284.00
142.00 284.00
144.00 284.00
146.00 284.00
148.00 284.00
150.00 284.00
152.00 284.00
154.00 284.00
156.00 284.00
158.00 284.00
160.00 284.00
162.00 284.00
164.00 284.00
166.00 284.00
168.00 284.00
170.00 284.00
172.00 284.00
174.00 284.00
176.00 284.00
178.00 284.00
180.00 284.00
0.00 286.00
2.00 286.00
4.00 286.00
6.00 286.00
8.00 286.00
10.00 286.00
12.00 286.00
14.00 286.00
16.00 286.00
18.00 286.00
20.00 286.00
22.00 286.00
24.00 286.00
26.00 286.00
28.00 286.00
30.00 286.00
32.00 286.00
34.00 286.00
36.00 286.00
38.00 286.00
40.00 286.00
42.00 286.00
44.00 286.00
46.00 286.00
48.00 286.00
50.00 286.00
52.00 286.00
54.00 286.00
56.00 286.00
58.00 286.00
60.00 286.00
62.00 286.00
64.00 286.00
66.00 286.00
68.00 286.00
70.00 286.00
72.00 286.00
74.00 286.00
76.00 286.00
78.00 286.00
80.00 286.00
82.00 286.00
84.00 286.00
86.00 286.00
88.00 286.00
90.00 286.00
92.00 286.00
94.00 286.00
96.00 286.00
98.00 286.00
100.00 286.00
102.00 286.00
104.00 286.00
106.00 286.00
108.00 286.00
110.00 286.00
112.00 286.00
114.00 286.00
116.00 286.00
118.00 286.00
120.00 286.00
122.00 286.00
124.00 286.00
126.00 286.00
128.00 286.00
130.00 286.00
132.00 286.00
134.00 286.00
136.00 286.00
138.00 286.00
140.00 286.00
142.00 286.00
144.00 286.00
146.00 286.00
148.00 286.00
150.00 286.00
152.00 286.00
154.00 286.00
156.00 286.00
158.00 286.00
160.00 286.00
162.00 286.00
164.00 286.00
166.00 286.00
168.00 286.00
170.00 286.00
172.00 286.00
174.00 286.00
176.00 286.00
178.00 286.00
180.00 286.00
0.00 288.00
2.00 288.00
4.00 288.00
6.00 288.00
8.00 288.00
10.00 288.00
12.00 288.00
14.00 288.00
16.00 288.00
18.00 288.00
20.00 288.00
22.00 288.00
24.00 288.00
26.00 288.00
28.00 288.00
30.00 288.00
32.00 288.00
34.00 288.00
36.00 288.00
38.00 288.00
40.00 288.00
42.00 288.00
44.00 288.00
46.00 288.00
48.00 288.00
50.00 288.00
52.00 288.00
54.00 288.00
56.00 288.00
58.00 288.00
60.00 288.00
62.00 288.00
64.00 288.00
66.00 288.00
68.00 288.00
70.00 288.00
72.00 288.00
74.00 288.00
76.00 288.00
78.00 288.00
80.00 288.00
82.00 288.00
84.00 288.00
86.00 288.00
88.00 288.00
90.00 288.00
92.00 288.00
94.00 288.00
96.00 288.00
98.00 288.00
100.00 288.00
102.00 288.00
104.00 288.00
106.00 288.00
108.00 288.00
110.00 288.00
112.00 288.00
114.00 288.00
116.00 288.00
118.00 288.00
120.00 288.00
122.00 288.00
124.00 288.00
126.00 288.00
128.00 288.00
130.00 288.00
132.00 288.00
134.00 288.00
136.00 288.00
138.00 288.00
140.00 288.00
142.00 288.00
144.00 288.00
146.00 288.00
148.00 288.00
150.00 288.00
152.00 288.00
154.00 288.00
156.00 288.00
158.00 288.00
160.00 288.00
162.00 288.00
164.00 288.00
166.00 288.00
168.00 288.00
170.00 288.00
172.00 288.00
174.00 288.00
176.00 288.00
178.00 288.00
180.00 288.00
0.00 290.00
2.00 290.00
4.00 290.00
6.00 290.00
8.00 290.00
10.00 290.00
12.00 290.00
14.00 290.00
16.00 290.00
18.00 290.00
20.00 290.00
22.00 290.00
24.00 290.00
26.00 290.00
28.00 290.00
30.00 290.00
32.00 290.00
34.00 290.00
36.00 290.00
38.00 290.00
40.00 290.00
42.00 290.00
44.00 290.00
46.00 290.00
48.00 290.00
50.00 290.00
52.00 290.00
54.00 290.00
56.00 290.00
58.00 290.00
60.00 290.00
62.00 290.00
64.00 290.00
66.00 290.00
68.00 290.00
70.00 290.00
72.00 290.00
74.00 290.00
76.00 290.00
78.00 290.00
80.00 290.00
82.00 290.00
84.00 290.00
86.00 290.00
88.00 290.00
90.00 290.00
92.00 290.00
94.00 290.00
96.00 290.00
98.00 290.00
100.00 290.00
102.00 290.00
104.00 290.00
106.00 290.00
108.00 290.00
110.00 290.00
112.00 290.00
114.00 290.00
116.00 290.00
118.00 290.00
120.00 290.00
122.00 290.00
124.00 290.00
126.00 290.00
128.00 290.00
130.00 290.00
132.00 290.00
134.00 290.00
136.00 290.00
138.00 290.00
140.00 290.00
142.00 290.00
144.00 290.00
146.00 290.00
148.00 290.00
150.00 290.00
152.00 290.00
154.00 290.00
156.00 290.00
158.00 290.00
160.00 290.00
162.00 290.00
164.00 290.00
166.00 290.00
168.00 290.00
170.00 290.00
172.00 290.00
174.00 290.00
176.00 290.00
178.00 290.00
180.00 290.00
0.00 292.00
2.00 292.00
4.00 292.00
6.00 292.00
8.00 292.00
10.00 292.00
12.00 292.00
14.00 292.00
16.00 292.00
18.00 292.00
20.00 292.00
22.00 292.00
24.00 292.00
26.00 292.00
28.00 292.00
30.00 292.00
32.00 292.00
34.00 292.00
36.00 292.00
38.00 292.00
40.00 292.00
42.00 292.00
44.00 292.00
46.00 292.00
48.00 292.00
50.00 292.00
52.00 292.00
54.00 292.00
56.00 292.00
58.00 292.00
60.00 292.00
62.00 292.00
64.00 292.00
66.00 292.00
68.00 292.00
70.00 292.00
72.00 292.00
74.00 292.00
76.00 292.00
78.00 292.00
80.00 292.00
82.00 292.00
84.00 292.00
86.00 292.00
88.00 292.00
90.00 292.00
92.00 292.00
94.00 292.00
96.00 292.00
98.00 292.00
100.00 292.00
102.00 292.00
104.00 292.00
106.00 292.00
108.00 292.00
110.00 292.00
112.00 292.00
114.00 292.00
116.00 292.00
118.00 292.00
120.00 292.00
122.00 292.00
124.00 292.00
126.00 292.00
128.00 292.00
130.00 292.00
132.00 292.00
134.00 292.00
136.00 292.00
138.00 292.00
140.00 292.00
142.00 292.00
144.00 292.00
146.00 292.00
148.00 292.00
150.00 292.00
152.00 292.00
154.00 292.00
156.00 292.00
158.00 292.00
160.00 292.00
162.00 292.00
164.00 292.00
166.00 292.00
168.00 292.00
170.00 292.00
172.00 292.00
174.00 292.00
176.00 292.00
178.00 292.00
180.00 292.00
0.00 294.00
2.00 294.00
4.00 294.00
6.00 294.00
8.00 294.00
10.00 294.00
12.00 294.00
14.00 294.00
16.00 294.00
18.00 294.00
20.00 294.00
22.00 294.00
24.00 294.00
26.00 294.00
28.00 294.00
30.00 294.00
32.00 294.00
34.00 294.00
36.00 294.00
38.00 294.00
40.00 294.00
42.00 294.00
44.00 294.00
46.00 294.00
48.00 294.00
50.00 294.00
52.00 294.00
54.00 294.00
56.00 294.00
58.00 294.00
60.00 294.00
62.00 294.00
64.00 294.00
66.00 294.00
68.00 294.00
70.00 294.00
72.00 294.00
74.00 294.00
76.00 294.00
78.00 294.00
80.00 294.00
82.00 294.00
84.00 294.00
86.00 294.00
88.00 294.00
90.00 294.00
92.00 294.00
94.00 294.00
96.00 294.00
98.00 294.00
100.00 294.00
102.00 294.00
104.00 294.00
106.00 294.00
108.00 294.00
110.00 294.00
112.00 294.00
114.00 294.00
116.00 294.00
118.00 294.00
120.00 294.00
122.00 294.00
124.00 294.00
126.00 294.00
128.00 294.00
130.00 294.00
132.00 294.00
134.00 294.00
136.00 294.00
138.00 294.00
140.00 294.00
142.00 294.00
144.00 294.00
146.00 294.00
148.00 294.00
150.00 294.00
152.00 294.00
154.00 294.00
156.00 294.00
158.00 294.00
160.00 294.00
162.00 294.00
164.00 294.00
166.00 294.00
168.00 294.00
170.00 294.00
172.00 294.00
174.00 294.00
176.00 294.00
178.00 294.00
180.00 294.00
0.00 296.00
2.00 296.00
4.00 296.00
6.00 296.00
8.00 296.00
10.00 296.00
12.00 296.00
14.00 296.00
16.00 296.00
18.00 296.00
20.00 296.00
22.00 296.00
24.00 296.00
26.00 296.00
28.00 296.00
30.00 296.00
32.00 296.00
34.00 296.00
36.00 296.00
38.00 296.00
40.00 296.00
42.00 296.00
44.00 296.00
46.00 296.00
48.00 296.00
50.00 296.00
52.00 296.00
54.00 296.00
56.00 296.00
58.00 296.00
60.00 296.00
62.00 296.00
64.00 296.00
66.00 296.00
68.00 296.00
70.00 296.00
72.00 296.00
74.00 296.00
76.00 296.00
78.00 296.00
80.00 296.00
82.00 296.00
84.00 296.00
86.00 296.00
88.00 296.00
90.00 296.00
92.00 296.00
94.00 296.00
96.00 296.00
98.00 296.00
100.00 296.00
102.00 296.00
104.00 296.00
106.00 296.00
108.00 296.00
110.00 296.00
112.00 296.00
114.00 296.00
116.00 296.00
118.00 296.00
120.00 296.00
122.00 296.00
124.00 296.00
126.00 296.00
128.00 296.00
130.00 296.00
132.00 296.00
134.00 296.00
136.00 296.00
138.00 296.00
140.00 296.00
142.00 296.00
144.00 296.00
146.00 296.00
148.00 296.00
150.00 296.00
152.00 296.00
154.00 296.00
156.00 296.00
158.00 296.00
160.00 296.00
162.00 296.00
164.00 296.00
166.00 296.00
168.00 296.00
170.00 296.00
172.00 296.00
174.00 296.00
176.00 296.00
178.00 296.00
180.00 296.00
0.00 298.00
2.00 298.00
4.00 298.00
6.00 298.00
8.00 298.00
10.00 298.00
12.00 298.00
14.00 298.00
16.00 298.00
18.00 298.00
20.00 298.00
22.00 298.00
24.00 298.00
26.00 298.00
28.00 298.00
30.00 298.00
32.00 298.00
34.00 298.00
36.00 298.00
38.00 298.00
40.00 298.00
42.00 298.00
44.00 298.00
46.00 298.00
48.00 298.00
50.00 298.00
52.00 298.00
54.00 298.00
56.00 298.00
58.00 298.00
60.00 298.00
62.00 298.00
64.00 298.00
66.00 298.00
68.00 298.00
70.00 298.00
72.00 298.00
74.00 298.00
76.00 298.00
78.00 298.00
80.00 298.00
82.00 298.00
84.00 298.00
86.00 298.00
88.00 298.00
90.00 298.00
92.00 298.00
94.00 298.00
96.00 298.00
98.00 298.00
100.00 298.00
102.00 298.00
104.00 298.00
106.00 298.00
108.00 298.00
110.00 298.00
112.00 298.00
114.00 298.00
116.00 298.00
118.00 298.00
120.00 298.00
122.00 298.00
124.00 298.00
126.00 298.00
128.00 298.00
130.00 298.00
132.00 298.00
134.00 298.00
136.00 298.00
138.00 298.00
140.00 298.00
142.00 298.00
144.00 298.00
146.00 298.00
148.00 298.00
150.00 298.00
152.00 298.00
154.00 298.00
156.00 298.00
158.00 298.00
160.00 298.00
162.00 298.00
164.00 298.00
166.00 298.00
168.00 298.00
170.00 298.00
172.00 298.00
174.00 298.00
176.00 298.00
178.00 298.00
180.00 298.00
0.00 300.00
2.00 300.00
4.00 300.00
6.00 300.00
8.00 300.00
10.00 300.00
12.00 300.00
14.00 300.00
16.00 300.00
18.00 300.00
20.00 300.00
22.00 300.00
24.00 300.00
26.00 300.00
28.00 300.00
30.00 300.00
32.00 300.00
34.00 300.00
36.00 300.00
38.00 300.00
40.00 300.00
42.00 300.00
44.00 300.00
46.00 300.00
48.00 300.00
50.00 300.00
52.00 300.00
54.00 300.00
56.00 300.00
58.00 300.00
60.00 300.00
62.00 300.00
64.00 300.00
66.00 300.00
68.00 300.00
70.00 300.00
72.00 300.00
74.00 300.00
76.00 300.00
78.00 300.00
80.00 300.00
82.00 300.00
84.00 300.00
86.00 300.00
88.00 300.00
90.00 300.00
92.00 300.00
94.00 300.00
96.00 300.00
98.00 300.00
100.00 300.00
102.00 300.00
104.00 300.00
106.00 300.00
108.00 300.00
110.00 300.00
112.00 300.00
114.00 300.00
116.00 300.00
118.00 300.00
120.00 300.00
122.00 300.00
124.00 300.00
126.00 300.00
128.00 300.00
130.00 300.00
132.00 300.00
134.00 300.00
136.00 300.00
138.00 300.00
140.00 300.00
142.00 300.00
144.00 300.00
146.00 300.00
148.00 300.00
150.00 300.00
152.00 300.00
154.00 300.00
156.00 300.00
158.00 300.00
160.00 300.00
162.00 300.00
164.00 300.00
166.00 300.00
168.00 300.00
170.00 300.00
172.00 300.00
174.00 300.00
176.00 300.00
178.00 300.00
180.00 300.00
0.00 302.00
2.00 302.00
4.00 302.00
6.00 302.00
8.00 302.00
10.00 302.00
12.00 302.00
14.00 302.00
16.00 302.00
18.00 302.00
20.00 302.00
22.00 302.00
24.00 302.00
26.00 302.00
28.00 302.00
30.00 302.00
32.00 302.00
34.00 302.00
36.00 302.00
38.00 302.00
40.00 302.00
42.00 302.00
44.00 302.00
46.00 302.00
48.00 302.00
50.00 302.00
52.00 302.00
54.00 302.00
56.00 302.00
58.00 302.00
60.00 302.00
62.00 302.00
64.00 302.00
66.00 302.00
68.00 302.00
70.00 302.00
72.00 302.00
74.00 302.00
76.00 302.00
78.00 302.00
80.00 302.00
82.00 302.00
84.00 302.00
86.00 302.00
88.00 302.00
90.00 302.00
92.00 302.00
94.00 302.00
96.00 302.00
98.00 302.00
100.00 302.00
102.00 302.00
104.00 302.00
106.00 302.00
108.00 302.00
110.00 302.00
112.00 302.00
114.00 302.00
116.00 302.00
118.00 302.00
120.00 302.00
122.00 302.00
124.00 302.00
126.00 302.00
128.00 302.00
130.00 302.00
132.00 302.00
134.00 302.00
136.00 302.00
138.00 302.00
140.00 302.00
142.00 302.00
144.00 302.00
146.00 302.00
148.00 302.00
150.00 302.00
152.00 302.00
154.00 302.00
156.00 302.00
158.00 302.00
160.00 302.00
162.00 302.00
164.00 302.00
166.00 302.00
168.00 302.00
170.00 302.00
172.00 302.00
174.00 302.00
176.00 302.00
178.00 302.00
180.00 302.00
0.00 304.00
2.00 304.00
4.00 304.00
6.00 304.00
8.00 304.00
10.00 304.00
12.00 304.00
14.00 304.00
16.00 304.00
18.00 304.00
20.00 304.00
22.00 304.00
24.00 304.00
26.00 304.00
28.00 304.00
30.00 304.00
32.00 304.00
34.00 304.00
36.00 304.00
38.00 304.00
40.00 304.00
42.00 304.00
44.00 304.00
46.00 304.00
48.00 304.00
50.00 304.00
52.00 304.00
54.00 304.00
56.00 304.00
58.00 304.00
60.00 304.00
62.00 304.00
64.00 304.00
66.00 304.00
68.00 304.00
70.00 304.00
72.00 304.00
74.00 304.00
76.00 304.00
78.00 304.00
80.00 304.00
82.00 304.00
84.00 304.00
86.00 304.00
88.00 304.00
90.00 304.00
92.00 304.00
94.00 304.00
96.00 304.00
98.00 304.00
100.00 304.00
102.00 304.00
104.00 304.00
106.00 304.00
108.00 304.00
110.00 304.00
112.00 304.00
114.00 304.00
116.00 304.00
118.00 304.00
120.00 304.00
122.00 304.00
124.00 304.00
126.00 304.00
128.00 304.00
130.00 304.00
132.00 304.00
134.00 304.00
136.00 304.00
138.00 304.00
140.00 304.00
142.00 304.00
144.00 304.00
146.00 304.00
148.00 304.00
150.00 304.00
152.00 304.00
154.00 304.00
156.00 304.00
158.00 304.00
160.00 304.00
162.00 304.00
164.00 304.00
166.00 304.00
168.00 304.00
170.00 304.00
172.00 304.00
174.00 304.00
176.00 304.00
178.00 304.00
180.00 304.00
0.00 306.00
2.00 306.00
4.00 306.00
6.00 306.00
8.00 306.00
10.00 306.00
12.00 306.00
14.00 306.00
16.00 306.00
18.00 306.00
20.00 306.00
22.00 306.00
24.00 306.00
26.00 306.00
28.00 306.00
30.00 306.00
32.00 306.00
34.00 306.00
36.00 306.00
38.00 306.00
40.00 306.00
42.00 306.00
44.00 306.00
46.00 306.00
48.00 306.00
50.00 306.00
52.00 306.00
54.00 306.00
56.00 306.00
58.00 306.00
60.00 306.00
62.00 306.00
64.00 306.00
66.00 306.00
68.00 306.00
70.00 306.00
72.00 306.00
74.00 306.00
76.00 306.00
78.00 306.00
80.00 306.00
82.00 306.00
84.00 306.00
86.00 306.00
88.00 306.00
90.00 306.00
92.00 306.00
94.00 306.00
96.00 306.00
98.00 306.00
100.00 306.00
102.00 306.00
104.00 306.00
106.00 306.00
108.00 306.00
110.00 306.00
112.00 306.00
114.00 306.00
116.00 306.00
118.00 306.00
120.00 306.00
122.00 306.00
124.00 306.00
126.00 306.00
128.00 306.00
130.00 306.00
132.00 306.00
134.00 306.00
136.00 306.00
138.00 306.00
140.00 306.00
142.00 306.00
144.00 306.00
146.00 306.00
148.00 306.00
150.00 306.00
152.00 306.00
154.00 306.00
156.00 306.00
158.00 306.00
160.00 306.00
162.00 306.00
164.00 306.00
166.00 306.00
168.00 306.00
170.00 306.00
172.00 306.00
174.00 306.00
176.00 306.00
178.00 306.00
180.00 306.00
0.00 308.00
2.00 308.00
4.00 308.00
6.00 308.00
8.00 308.00
10.00 308.00
12.00 308.00
14.00 308.00
16.00 308.00
18.00 308.00
20.00 308.00
22.00 308.00
24.00 308.00
26.00 308.00
28.00 308.00
30.00 308.00
32.00 308.00
34.00 308.00
36.00 308.00
38.00 308.00
40.00 308.00
42.00 308.00
44.00 308.00
46.00 308.00
48.00 308.00
50.00 308.00
52.00 308.00
54.00 308.00
56.00 308.00
58.00 308.00
60.00 308.00
62.00 308.00
64.00 308.00
66.00 308.00
68.00 308.00
70.00 308.00
72.00 308.00
74.00 308.00
76.00 308.00
78.00 308.00
80.00 308.00
82.00 308.00
84.00 308.00
86.00 308.00
88.00 308.00
90.00 308.00
92.00 308.00
94.00 308.00
96.00 308.00
98.00 308.00
100.00 308.00
102.00 308.00
104.00 308.00
106.00 308.00
108.00 308.00
110.00 308.00
112.00 308.00
114.00 308.00
116.00 308.00
118.00 308.00
120.00 308.00
122.00 308.00
124.00 308.00
126.00 308.00
128.00 308.00
130.00 308.00
132.00 308.00
134.00 308.00
136.00 308.00
138.00 308.00
140.00 308.00
142.00 308.00
144.00 308.00
146.00 308.00
148.00 308.00
150.00 308.00
152.00 308.00
154.00 308.00
156.00 308.00
158.00 308.00
160.00 308.00
162.00 308.00
164.00 308.00
166.00 308.00
168.00 308.00
170.00 308.00
172.00 308.00
174.00 308.00
176.00 308.00
178.00 308.00
180.00 308.00
0.00 310.00
2.00 310.00
4.00 310.00
6.00 310.00
8.00 310.00
10.00 310.00
12.00 310.00
14.00 310.00
16.00 310.00
18.00 310.00
20.00 310.00
22.00 310.00
24.00 310.00
26.00 310.00
28.00 310.00
30.00 310.00
32.00 310.00
34.00 310.00
36.00 310.00
38.00 310.00
40.00 310.00
42.00 310.00
44.00 310.00
46.00 310.00
48.00 310.00
50.00 310.00
52.00 310.00
54.00 310.00
56.00 310.00
58.00 310.00
60.00 310.00
62.00 310.00
64.00 310.00
66.00 310.00
68.00 310.00
70.00 310.00
72.00 310.00
74.00 310.00
76.00 310.00
78.00 310.00
80.00 310.00
82.00 310.00
84.00 310.00
86.00 310.00
88.00 310.00
90.00 310.00
92.00 310.00
94.00 310.00
96.00 310.00
98.00 310.00
100.00 310.00
102.00 310.00
104.00 310.00
106.00 310.00
108.00 310.00
110.00 310.00
112.00 310.00
114.00 310.00
116.00 310.00
118.00 310.00
120.00 310.00
122.00 310.00
124.00 310.00
126.00 310.00
128.00 310.00
130.00 310.00
132.00 310.00
134.00 310.00
136.00 310.00
138.00 310.00
140.00 310.00
142.00 310.00
144.00 310.00
146.00 310.00
148.00 310.00
150.00 310.00
152.00 310.00
154.00 310.00
156.00 310.00
158.00 310.00
160.00 310.00
162.00 310.00
164.00 310.00
166.00 310.00
168.00 310.00
170.00 310.00
172.00 310.00
174.00 310.00
176.00 310.00
178.00 310.00
180.00 310.00
0.00 312.00
2.00 312.00
4.00 312.00
6.00 312.00
8.00 312.00
10.00 312.00
12.00 312.00
14.00 312.00
16.00 312.00
18.00 312.00
20.00 312.00
22.00 312.00
24.00 312.00
26.00 312.00
28.00 312.00
30.00 312.00
32.00 312.00
34.00 312.00
36.00 312.00
38.00 312.00
40.00 312.00
42.00 312.00
44.00 312.00
46.00 312.00
48.00 312.00
50.00 312.00
52.00 312.00
54.00 312.00
56.00 312.00
58.00 312.00
60.00 312.00
62.00 312.00
64.00 312.00
66.00 312.00
68.00 312.00
70.00 312.00
72.00 312.00
74.00 312.00
76.00 312.00
78.00 312.00
80.00 312.00
82.00 312.00
84.00 312.00
86.00 312.00
88.00 312.00
90.00 312.00
92.00 312.00
94.00 312.00
96.00 312.00
98.00 312.00
100.00 312.00
102.00 312.00
104.00 312.00
106.00 312.00
108.00 312.00
110.00 312.00
112.00 312.00
114.00 312.00
116.00 312.00
118.00 312.00
120.00 312.00
122.00 312.00
124.00 312.00
126.00 312.00
128.00 312.00
130.00 312.00
132.00 312.00
134.00 312.00
136.00 312.00
138.00 312.00
140.00 312.00
142.00 312.00
144.00 312.00
146.00 312.00
148.00 312.00
150.00 312.00
152.00 312.00
154.00 312.00
156.00 312.00
158.00 312.00
160.00 312.00
162.00 312.00
164.00 312.00
166.00 312.00
168.00 312.00
170.00 312.00
172.00 312.00
174.00 312.00
176.00 312.00
178.00 312.00
180.00 312.00
0.00 314.00
2.00 314.00
4.00 314.00
6.00 314.00
8.00 314.00
10.00 314.00
12.00 314.00
14.00 314.00
16.00 314.00
18.00 314.00
20.00 314.00
22.00 314.00
24.00 314.00
26.00 314.00
28.00 314.00
30.00 314.00
32.00 314.00
34.00 314.00
36.00 314.00
38.00 314.00
40.00 314.00
42.00 314.00
44.00 314.00
46.00 314.00
48.00 314.00
50.00 314.00
52.00 314.00
54.00 314.00
56.00 314.00
58.00 314.00
60.00 314.00
62.00 314.00
64.00 314.00
66.00 314.00
68.00 314.00
70.00 314.00
72.00 314.00
74.00 314.00
76.00 314.00
78.00 314.00
80.00 314.00
82.00 314.00
84.00 314.00
86.00 314.00
88.00 314.00
90.00 314.00
92.00 314.00
94.00 314.00
96.00 314.00
98.00 314.00
100.00 314.00
102.00 314.00
104.00 314.00
106.00 314.00
108.00 314.00
110.00 314.00
112.00 314.00
114.00 314.00
116.00 314.00
118.00 314.00
120.00 314.00
122.00 314.00
124.00 314.00
126.00 314.00
128.00 314.00
130.00 314.00
132.00 314.00
134.00 314.00
136.00 314.00
138.00 314.00
140.00 314.00
142.00 314.00
144.00 314.00
146.00 314.00
148.00 314.00
150.00 314.00
152.00 314.00
154.00 314.00
156.00 314.00
158.00 314.00
160.00 314.00
162.00 314.00
164.00 314.00
166.00 314.00
168.00 314.00
170.00 314.00
172.00 314.00
174.00 314.00
176.00 314.00
178.00 314.00
180.00 314.00
0.00 316.00
2.00 316.00
4.00 316.00
6.00 316.00
8.00 316.00
10.00 316.00
12.00 316.00
14.00 316.00
16.00 316.00
18.00 316.00
20.00 316.00
22.00 316.00
24.00 316.00
26.00 316.00
28.00 316.00
30.00 316.00
32.00 316.00
34.00 316.00
36.00 316.00
38.00 316.00
40.00 316.00
42.00 316.00
44.00 316.00
46.00 316.00
48.00 316.00
50.00 316.00
52.00 316.00
54.00 316.00
56.00 316.00
58.00 316.00
60.00 316.00
62.00 316.00
64.00 316.00
66.00 316.00
68.00 316.00
70.00 316.00
72.00 316.00
74.00 316.00
76.00 316.00
78.00 316.00
80.00 316.00
82.00 316.00
84.00 316.00
86.00 316.00
88.00 316.00
90.00 316.00
92.00 316.00
94.00 316.00
96.00 316.00
98.00 316.00
100.00 316.00
102.00 316.00
104.00 316.00
106.00 316.00
108.00 316.00
110.00 316.00
112.00 316.00
114.00 316.00
116.00 316.00
118.00 316.00
120.00 316.00
122.00 316.00
124.00 316.00
126.00 316.00
128.00 316.00
130.00 316.00
